,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
12993,-2.0,-227.0,-73.0,148.0,67.0,245.0,-34.0,-885.0,-197.0,2
12994,-9.0,-225.0,-64.0,117.0,75.0,241.0,-49.0,-878.0,-175.0,2
12995,-7.0,-222.0,-60.0,95.0,87.0,244.0,-59.0,-864.0,-161.0,2
12996,-11.0,-219.0,-59.0,96.0,96.0,246.0,-57.0,-860.0,-169.0,2
12997,-7.0,-215.0,-58.0,105.0,109.0,243.0,-48.0,-843.0,-163.0,2
12998,-8.0,-214.0,-63.0,126.0,123.0,238.0,-51.0,-826.0,-168.0,2
12999,-7.0,-207.0,-65.0,139.0,133.0,234.0,-60.0,-820.0,-189.0,2
13000,-12.0,-209.0,-71.0,129.0,132.0,232.0,-75.0,-819.0,-204.0,2
13001,-14.0,-207.0,-65.0,101.0,125.0,237.0,-79.0,-819.0,-201.0,2
13002,-15.0,-211.0,-66.0,70.0,113.0,236.0,-87.0,-823.0,-192.0,2
13003,-14.0,-213.0,-64.0,43.0,98.0,234.0,-91.0,-833.0,-186.0,2
13004,-20.0,-213.0,-63.0,8.0,95.0,230.0,-98.0,-845.0,-180.0,2
13005,-14.0,-224.0,-60.0,-18.0,98.0,233.0,-97.0,-862.0,-170.0,2
13006,-14.0,-223.0,-60.0,-43.0,103.0,239.0,-101.0,-879.0,-169.0,2
13007,-14.0,-230.0,-60.0,-63.0,101.0,248.0,-80.0,-890.0,-169.0,2
13008,-9.0,-237.0,-59.0,-73.0,97.0,249.0,-69.0,-907.0,-166.0,2
13009,-12.0,-237.0,-64.0,-76.0,92.0,253.0,-62.0,-916.0,-168.0,2
13010,-5.0,-240.0,-59.0,-77.0,93.0,252.0,-44.0,-925.0,-164.0,2
13011,-2.0,-242.0,-60.0,-74.0,100.0,251.0,-37.0,-928.0,-164.0,2
13012,3.0,-241.0,-57.0,-67.0,107.0,245.0,-19.0,-936.0,-166.0,2
13013,0.0,-243.0,-61.0,-60.0,110.0,234.0,-25.0,-933.0,-170.0,2
13014,2.0,-243.0,-57.0,-59.0,110.0,228.0,-15.0,-938.0,-160.0,2
13015,5.0,-239.0,-57.0,-49.0,120.0,220.0,-8.0,-921.0,-148.0,2
13016,6.0,-238.0,-55.0,-38.0,140.0,208.0,-9.0,-912.0,-142.0,2
13017,4.0,-235.0,-57.0,-36.0,161.0,199.0,-10.0,-908.0,-143.0,2
13018,4.0,-232.0,-57.0,-47.0,175.0,191.0,-16.0,-906.0,-150.0,2
13019,2.0,-232.0,-54.0,-64.0,186.0,183.0,-14.0,-897.0,-142.0,2
13020,3.0,-230.0,-47.0,-81.0,192.0,173.0,-14.0,-898.0,-131.0,2
13021,3.0,-232.0,-52.0,-92.0,203.0,165.0,-13.0,-897.0,-129.0,2
13022,4.0,-232.0,-49.0,-94.0,213.0,148.0,-18.0,-895.0,-126.0,2
13023,0.0,-232.0,-50.0,-92.0,221.0,134.0,-19.0,-895.0,-124.0,2
13024,0.0,-230.0,-52.0,-84.0,228.0,116.0,-30.0,-900.0,-126.0,2
13025,-4.0,-233.0,-50.0,-71.0,235.0,104.0,-33.0,-902.0,-124.0,2
13026,0.0,-233.0,-50.0,-62.0,243.0,89.0,-39.0,-893.0,-132.0,2
13027,-4.0,-228.0,-53.0,-57.0,255.0,78.0,-37.0,-890.0,-138.0,2
13028,-3.0,-231.0,-56.0,-59.0,274.0,71.0,-36.0,-894.0,-138.0,2
13029,-1.0,-229.0,-56.0,-66.0,296.0,70.0,-25.0,-897.0,-141.0,2
13030,3.0,-234.0,-52.0,-74.0,320.0,62.0,-20.0,-900.0,-128.0,2
13031,4.0,-233.0,-50.0,-86.0,342.0,57.0,-16.0,-906.0,-124.0,2
13032,4.0,-238.0,-47.0,-94.0,362.0,48.0,-10.0,-916.0,-109.0,2
13033,6.0,-239.0,-45.0,-95.0,378.0,38.0,-15.0,-928.0,-106.0,2
13034,6.0,-244.0,-44.0,-89.0,387.0,22.0,-14.0,-931.0,-96.0,2
13035,-2.0,-241.0,-42.0,-75.0,392.0,12.0,-15.0,-930.0,-92.0,2
13036,0.0,-244.0,-41.0,-62.0,388.0,1.0,-17.0,-931.0,-94.0,2
13037,0.0,-242.0,-43.0,-48.0,383.0,-8.0,-25.0,-927.0,-92.0,2
13038,-1.0,-243.0,-44.0,-38.0,378.0,-19.0,-28.0,-932.0,-109.0,2
13039,-1.0,-240.0,-46.0,-36.0,373.0,-28.0,-37.0,-925.0,-119.0,2
13040,-5.0,-239.0,-49.0,-41.0,371.0,-38.0,-43.0,-923.0,-132.0,2
13041,-8.0,-238.0,-54.0,-60.0,373.0,-46.0,-51.0,-919.0,-142.0,2
13042,-11.0,-241.0,-55.0,-85.0,378.0,-55.0,-76.0,-922.0,-144.0,2
13043,-19.0,-242.0,-55.0,-108.0,381.0,-61.0,-99.0,-928.0,-141.0,2
13044,-27.0,-243.0,-49.0,-122.0,376.0,-67.0,-122.0,-934.0,-141.0,2
13045,-31.0,-242.0,-55.0,-131.0,354.0,-73.0,-140.0,-937.0,-144.0,2
13046,-34.0,-245.0,-56.0,-137.0,332.0,-77.0,-167.0,-946.0,-145.0,2
13047,-37.0,-247.0,-58.0,-143.0,309.0,-76.0,-180.0,-949.0,-160.0,2
13048,-43.0,-246.0,-56.0,-150.0,288.0,-71.0,-191.0,-953.0,-153.0,2
13049,-39.0,-248.0,-56.0,-153.0,268.0,-60.0,-185.0,-957.0,-154.0,2
13050,-31.0,-254.0,-59.0,-153.0,256.0,-46.0,-165.0,-967.0,-159.0,2
13051,-23.0,-254.0,-55.0,-157.0,258.0,-30.0,-135.0,-978.0,-152.0,2
13052,-15.0,-255.0,-49.0,-158.0,273.0,-17.0,-110.0,-988.0,-140.0,2
13053,-12.0,-257.0,-49.0,-150.0,293.0,-7.0,-87.0,-999.0,-126.0,2
13054,-12.0,-256.0,-46.0,-135.0,302.0,-3.0,-73.0,-987.0,-115.0,2
13055,-11.0,-258.0,-49.0,-120.0,299.0,-4.0,-60.0,-993.0,-118.0,2
13056,-7.0,-254.0,-49.0,-109.0,283.0,-7.0,-57.0,-983.0,-124.0,2
13057,-8.0,-255.0,-50.0,-104.0,272.0,-8.0,-51.0,-974.0,-122.0,2
13058,-6.0,-253.0,-50.0,-105.0,265.0,-7.0,-47.0,-993.0,-129.0,2
13059,-9.0,-258.0,-53.0,-104.0,260.0,-4.0,-56.0,-1001.0,-130.0,2
13060,-10.0,-264.0,-50.0,-105.0,257.0,0.0,-67.0,-1018.0,-132.0,2
13061,-12.0,-263.0,-48.0,-106.0,252.0,1.0,-77.0,-1035.0,-111.0,2
13062,-12.0,-270.0,-43.0,-101.0,257.0,-2.0,-90.0,-1051.0,-87.0,2
13063,-15.0,-278.0,-37.0,-81.0,263.0,-5.0,-100.0,-1071.0,-69.0,2
13064,-19.0,-282.0,-32.0,-51.0,274.0,-9.0,-107.0,-1094.0,-50.0,2
13065,-17.0,-286.0,-24.0,-21.0,293.0,-15.0,-113.0,-1099.0,-33.0,2
13066,-18.0,-287.0,-26.0,12.0,311.0,-18.0,-112.0,-1106.0,-20.0,2
13067,-16.0,-288.0,-24.0,50.0,329.0,-18.0,-100.0,-1114.0,-14.0,2
13068,-12.0,-289.0,-19.0,73.0,346.0,-14.0,-84.0,-1110.0,-4.0,2
13069,-6.0,-288.0,-17.0,97.0,369.0,-4.0,-66.0,-1111.0,14.0,2
13070,2.0,-289.0,-18.0,124.0,397.0,-3.0,-25.0,-1115.0,6.0,2
13071,8.0,-288.0,-15.0,130.0,422.0,2.0,-15.0,-1115.0,7.0,2
13072,9.0,-286.0,-12.0,128.0,452.0,18.0,10.0,-1103.0,17.0,2
13073,17.0,-283.0,-13.0,136.0,468.0,32.0,24.0,-1093.0,30.0,2
13074,15.0,-279.0,-12.0,147.0,482.0,41.0,20.0,-1086.0,28.0,2
13075,15.0,-276.0,-11.0,153.0,500.0,49.0,21.0,-1069.0,27.0,2
13076,13.0,-264.0,-10.0,157.0,521.0,56.0,11.0,-1046.0,39.0,2
13077,9.0,-260.0,-10.0,164.0,537.0,65.0,4.0,-1014.0,51.0,2
13078,2.0,-255.0,-12.0,179.0,541.0,69.0,-23.0,-996.0,15.0,2
13079,-5.0,-250.0,-28.0,169.0,550.0,77.0,-61.0,-960.0,-23.0,2
13080,-11.0,-247.0,-34.0,132.0,559.0,86.0,-70.0,-949.0,-48.0,2
13081,-12.0,-247.0,-33.0,81.0,560.0,93.0,-87.0,-949.0,-51.0,2
13082,-17.0,-246.0,-32.0,41.0,564.0,100.0,-104.0,-953.0,-62.0,2
13083,-18.0,-258.0,-31.0,5.0,580.0,113.0,-103.0,-973.0,-49.0,2
13084,-12.0,-261.0,-33.0,-22.0,596.0,121.0,-101.0,-1017.0,-39.0,2
13085,-21.0,-261.0,-26.0,-36.0,605.0,125.0,-110.0,-1026.0,-22.0,2
13086,-21.0,-269.0,-27.0,-34.0,596.0,127.0,-119.0,-1052.0,-34.0,2
13087,-27.0,-279.0,-31.0,-31.0,581.0,118.0,-128.0,-1076.0,-58.0,2
13088,-32.0,-282.0,-32.0,-35.0,555.0,108.0,-146.0,-1089.0,-69.0,2
13089,-33.0,-288.0,-40.0,-36.0,521.0,97.0,-165.0,-1106.0,-80.0,2
13090,-38.0,-292.0,-41.0,-26.0,478.0,86.0,-179.0,-1122.0,-108.0,2
13091,-44.0,-291.0,-55.0,-9.0,432.0,79.0,-181.0,-1132.0,-140.0,2
13092,-40.0,-296.0,-63.0,5.0,390.0,75.0,-188.0,-1149.0,-172.0,2
13093,-41.0,-298.0,-66.0,7.0,348.0,74.0,-187.0,-1155.0,-203.0,2
13094,-43.0,-298.0,-68.0,1.0,309.0,78.0,-188.0,-1156.0,-210.0,2
13095,-39.0,-300.0,-69.0,-1.0,265.0,86.0,-186.0,-1164.0,-208.0,2
13096,-44.0,-308.0,-65.0,7.0,217.0,98.0,-197.0,-1178.0,-216.0,2
13097,-50.0,-307.0,-64.0,20.0,167.0,100.0,-218.0,-1178.0,-194.0,2
13098,-59.0,-309.0,-64.0,45.0,103.0,113.0,-245.0,-1182.0,-183.0,2
13099,-61.0,-304.0,-56.0,81.0,45.0,126.0,-251.0,-1170.0,-163.0,2
13100,-58.0,-302.0,-60.0,120.0,-27.0,140.0,-250.0,-1167.0,-171.0,2
13101,-58.0,-298.0,-73.0,147.0,-103.0,152.0,-253.0,-1156.0,-220.0,2
13102,-57.0,-296.0,-86.0,154.0,-163.0,159.0,-250.0,-1140.0,-276.0,2
13103,-53.0,-289.0,-97.0,153.0,-204.0,159.0,-239.0,-1120.0,-312.0,2
13104,-42.0,-282.0,-99.0,163.0,-222.0,151.0,-188.0,-1097.0,-331.0,2
13105,-22.0,-275.0,-106.0,183.0,-226.0,137.0,-124.0,-1074.0,-348.0,2
13106,-5.0,-264.0,-110.0,201.0,-217.0,127.0,-64.0,-1036.0,-369.0,2
13107,4.0,-256.0,-113.0,199.0,-189.0,112.0,-17.0,-1007.0,-380.0,2
13108,14.0,-248.0,-120.0,176.0,-162.0,101.0,11.0,-961.0,-386.0,2
13109,20.0,-243.0,-120.0,126.0,-132.0,103.0,47.0,-947.0,-408.0,2
13110,29.0,-235.0,-124.0,67.0,-108.0,104.0,82.0,-928.0,-433.0,2
13111,36.0,-235.0,-125.0,7.0,-83.0,109.0,112.0,-925.0,-433.0,2
13112,43.0,-238.0,-122.0,-41.0,-58.0,113.0,128.0,-925.0,-438.0,2
13113,44.0,-241.0,-123.0,-61.0,-34.0,122.0,144.0,-927.0,-431.0,2
13114,50.0,-241.0,-126.0,-61.0,-9.0,132.0,159.0,-937.0,-440.0,2
13115,53.0,-243.0,-125.0,-48.0,23.0,141.0,179.0,-936.0,-437.0,2
13116,57.0,-242.0,-128.0,-18.0,56.0,149.0,191.0,-929.0,-433.0,2
13117,61.0,-235.0,-127.0,18.0,86.0,157.0,201.0,-916.0,-434.0,2
13118,65.0,-231.0,-128.0,56.0,110.0,168.0,215.0,-897.0,-442.0,2
13119,67.0,-225.0,-129.0,77.0,133.0,170.0,229.0,-884.0,-446.0,2
13120,71.0,-219.0,-128.0,66.0,152.0,168.0,241.0,-869.0,-446.0,2
13121,65.0,-210.0,-118.0,39.0,165.0,160.0,244.0,-838.0,-405.0,2
13122,63.0,-204.0,-115.0,35.0,165.0,151.0,221.0,-809.0,-403.0,2
13123,55.0,-203.0,-124.0,41.0,161.0,138.0,199.0,-804.0,-410.0,2
13124,52.0,-202.0,-132.0,24.0,178.0,122.0,171.0,-806.0,-447.0,2
13125,50.0,-205.0,-126.0,-29.0,211.0,105.0,158.0,-815.0,-451.0,2
13126,44.0,-212.0,-132.0,-95.0,243.0,84.0,126.0,-841.0,-465.0,2
13127,38.0,-219.0,-126.0,-174.0,279.0,59.0,115.0,-866.0,-427.0,2
13128,31.0,-230.0,-111.0,-230.0,311.0,39.0,100.0,-890.0,-369.0,2
13129,28.0,-239.0,-98.0,-239.0,324.0,9.0,86.0,-921.0,-330.0,2
13130,27.0,-248.0,-92.0,-207.0,330.0,-24.0,85.0,-941.0,-294.0,2
13131,22.0,-252.0,-82.0,-155.0,334.0,-58.0,62.0,-947.0,-263.0,2
13132,27.0,-250.0,-93.0,-97.0,338.0,-99.0,65.0,-954.0,-284.0,2
13133,19.0,-248.0,-86.0,-61.0,343.0,-140.0,54.0,-945.0,-278.0,2
13134,16.0,-245.0,-87.0,-30.0,346.0,-177.0,55.0,-939.0,-278.0,2
13135,16.0,-239.0,-92.0,-9.0,338.0,-214.0,40.0,-925.0,-284.0,2
13136,6.0,-236.0,-93.0,2.0,318.0,-234.0,5.0,-910.0,-285.0,2
13137,2.0,-232.0,-93.0,-2.0,288.0,-247.0,-12.0,-899.0,-297.0,2
13138,-4.0,-230.0,-100.0,-15.0,259.0,-255.0,-37.0,-901.0,-318.0,2
13139,-11.0,-232.0,-96.0,-49.0,229.0,-264.0,-59.0,-898.0,-321.0,2
13140,-13.0,-233.0,-95.0,-108.0,195.0,-268.0,-90.0,-913.0,-310.0,2
13141,-20.0,-241.0,-87.0,-153.0,160.0,-264.0,-97.0,-929.0,-286.0,2
13142,-14.0,-247.0,-87.0,-179.0,122.0,-261.0,-100.0,-956.0,-279.0,2
13143,-18.0,-253.0,-81.0,-194.0,88.0,-261.0,-93.0,-982.0,-262.0,2
13144,-15.0,-259.0,-73.0,-194.0,62.0,-263.0,-97.0,-997.0,-237.0,2
13145,-17.0,-261.0,-69.0,-170.0,31.0,-256.0,-92.0,-1008.0,-210.0,2
13146,-12.0,-262.0,-67.0,-127.0,-7.0,-250.0,-94.0,-1013.0,-208.0,2
13147,-12.0,-263.0,-65.0,-75.0,-38.0,-249.0,-75.0,-1008.0,-205.0,2
13148,-10.0,-259.0,-66.0,-25.0,-64.0,-249.0,-63.0,-1000.0,-208.0,2
13149,-11.0,-252.0,-70.0,15.0,-93.0,-258.0,-59.0,-966.0,-206.0,2
13150,-4.0,-245.0,-71.0,43.0,-124.0,-263.0,-44.0,-946.0,-208.0,2
13151,-1.0,-235.0,-70.0,67.0,-146.0,-263.0,-27.0,-909.0,-215.0,2
13152,1.0,-226.0,-73.0,84.0,-161.0,-259.0,-10.0,-885.0,-223.0,2
13153,8.0,-225.0,-75.0,94.0,-163.0,-256.0,1.0,-859.0,-226.0,2
13154,14.0,-218.0,-75.0,86.0,-159.0,-257.0,32.0,-854.0,-230.0,2
13155,19.0,-215.0,-70.0,63.0,-156.0,-274.0,44.0,-842.0,-215.0,2
13156,21.0,-211.0,-72.0,36.0,-158.0,-289.0,56.0,-835.0,-210.0,2
13157,22.0,-209.0,-71.0,14.0,-155.0,-295.0,61.0,-827.0,-213.0,2
13158,29.0,-212.0,-71.0,-7.0,-150.0,-290.0,81.0,-825.0,-207.0,2
13159,31.0,-212.0,-70.0,-26.0,-147.0,-292.0,91.0,-834.0,-209.0,2
13160,34.0,-213.0,-66.0,-43.0,-147.0,-289.0,99.0,-841.0,-201.0,2
13161,35.0,-218.0,-67.0,-69.0,-144.0,-284.0,114.0,-849.0,-201.0,2
13162,41.0,-222.0,-65.0,-90.0,-141.0,-286.0,126.0,-856.0,-188.0,2
13163,42.0,-223.0,-64.0,-107.0,-139.0,-296.0,136.0,-873.0,-184.0,2
13164,40.0,-226.0,-63.0,-115.0,-135.0,-305.0,111.0,-883.0,-172.0,2
13165,39.0,-231.0,-65.0,-109.0,-132.0,-305.0,112.0,-900.0,-188.0,2
13166,42.0,-233.0,-67.0,-103.0,-114.0,-308.0,126.0,-909.0,-202.0,2
13167,39.0,-236.0,-64.0,-107.0,-91.0,-316.0,112.0,-910.0,-185.0,2
13168,31.0,-232.0,-65.0,-104.0,-78.0,-316.0,84.0,-908.0,-188.0,2
13169,26.0,-232.0,-64.0,-95.0,-68.0,-310.0,76.0,-902.0,-191.0,2
13170,23.0,-230.0,-67.0,-89.0,-58.0,-295.0,65.0,-895.0,-200.0,2
13171,21.0,-225.0,-66.0,-92.0,-50.0,-280.0,60.0,-894.0,-196.0,2
13172,24.0,-228.0,-69.0,-113.0,-46.0,-268.0,58.0,-882.0,-198.0,2
13173,18.0,-224.0,-66.0,-139.0,-44.0,-259.0,46.0,-878.0,-189.0,2
13174,15.0,-225.0,-64.0,-162.0,-48.0,-245.0,37.0,-876.0,-174.0,2
13175,16.0,-224.0,-59.0,-177.0,-55.0,-232.0,35.0,-876.0,-171.0,2
13176,18.0,-226.0,-59.0,-187.0,-64.0,-222.0,41.0,-882.0,-176.0,2
13177,11.0,-227.0,-60.0,-197.0,-65.0,-215.0,20.0,-888.0,-182.0,2
13178,11.0,-228.0,-62.0,-209.0,-65.0,-200.0,17.0,-894.0,-172.0,2
13179,17.0,-231.0,-57.0,-213.0,-69.0,-187.0,36.0,-893.0,-161.0,2
13180,15.0,-229.0,-55.0,-204.0,-79.0,-178.0,33.0,-882.0,-151.0,2
13181,18.0,-227.0,-55.0,-187.0,-92.0,-167.0,40.0,-886.0,-147.0,2
13182,19.0,-227.0,-56.0,-165.0,-103.0,-155.0,39.0,-883.0,-144.0,2
13183,18.0,-222.0,-55.0,-154.0,-110.0,-147.0,44.0,-880.0,-157.0,2
13184,19.0,-219.0,-62.0,-157.0,-111.0,-138.0,48.0,-862.0,-164.0,2
13185,21.0,-220.0,-61.0,-167.0,-115.0,-127.0,60.0,-856.0,-171.0,2
13186,22.0,-221.0,-60.0,-189.0,-122.0,-118.0,64.0,-856.0,-179.0,2
13187,26.0,-220.0,-61.0,-213.0,-128.0,-110.0,70.0,-865.0,-172.0,2
13188,32.0,-225.0,-61.0,-228.0,-137.0,-98.0,85.0,-876.0,-157.0,2
13189,27.0,-224.0,-53.0,-232.0,-142.0,-91.0,82.0,-889.0,-151.0,2
13190,32.0,-231.0,-55.0,-227.0,-141.0,-79.0,83.0,-902.0,-149.0,2
13191,29.0,-236.0,-53.0,-217.0,-135.0,-69.0,80.0,-915.0,-141.0,2
13192,30.0,-242.0,-53.0,-202.0,-125.0,-52.0,85.0,-929.0,-136.0,2
13193,28.0,-248.0,-51.0,-183.0,-117.0,-39.0,75.0,-949.0,-130.0,2
13194,22.0,-249.0,-48.0,-163.0,-116.0,-24.0,59.0,-954.0,-115.0,2
13195,20.0,-249.0,-43.0,-142.0,-121.0,-13.0,44.0,-969.0,-110.0,2
13196,14.0,-252.0,-44.0,-125.0,-132.0,-1.0,34.0,-975.0,-103.0,2
13197,10.0,-254.0,-45.0,-111.0,-146.0,9.0,25.0,-983.0,-95.0,2
13198,14.0,-257.0,-41.0,-103.0,-160.0,22.0,21.0,-992.0,-94.0,2
13199,13.0,-255.0,-43.0,-92.0,-173.0,33.0,21.0,-999.0,-91.0,2
13200,16.0,-257.0,-42.0,-80.0,-186.0,44.0,30.0,-1004.0,-95.0,2
13201,18.0,-257.0,-45.0,-68.0,-197.0,46.0,38.0,-999.0,-104.0,2
13202,22.0,-257.0,-48.0,-56.0,-207.0,52.0,46.0,-997.0,-116.0,2
13203,23.0,-258.0,-48.0,-39.0,-209.0,56.0,51.0,-998.0,-123.0,2
13204,24.0,-256.0,-52.0,-27.0,-203.0,58.0,73.0,-998.0,-135.0,2
13205,33.0,-256.0,-53.0,-13.0,-196.0,52.0,99.0,-990.0,-140.0,2
13206,37.0,-254.0,-56.0,0.0,-189.0,42.0,115.0,-978.0,-155.0,2
13207,42.0,-252.0,-60.0,2.0,-180.0,27.0,126.0,-978.0,-160.0,2
13208,41.0,-252.0,-59.0,-4.0,-169.0,19.0,136.0,-978.0,-163.0,2
13209,40.0,-251.0,-56.0,-14.0,-161.0,7.0,132.0,-982.0,-157.0,2
13210,42.0,-255.0,-54.0,-22.0,-156.0,1.0,125.0,-995.0,-150.0,2
13211,39.0,-256.0,-52.0,-26.0,-157.0,-8.0,118.0,-994.0,-145.0,2
13212,33.0,-255.0,-52.0,-20.0,-161.0,-14.0,103.0,-987.0,-134.0,2
13213,31.0,-256.0,-50.0,-8.0,-167.0,-26.0,95.0,-992.0,-134.0,2
13214,24.0,-254.0,-50.0,6.0,-175.0,-34.0,72.0,-988.0,-135.0,2
13215,21.0,-252.0,-53.0,13.0,-182.0,-41.0,57.0,-978.0,-152.0,2
13216,19.0,-254.0,-57.0,18.0,-189.0,-45.0,48.0,-968.0,-154.0,2
13217,18.0,-249.0,-59.0,23.0,-188.0,-49.0,34.0,-969.0,-166.0,2
13218,16.0,-250.0,-61.0,22.0,-192.0,-51.0,29.0,-966.0,-170.0,2
13219,16.0,-248.0,-64.0,19.0,-197.0,-54.0,27.0,-959.0,-180.0,2
13220,18.0,-250.0,-63.0,13.0,-202.0,-52.0,30.0,-959.0,-179.0,2
13221,6.0,-242.0,-52.0,8.0,-204.0,-45.0,38.0,-974.0,-167.0,2
13222,25.0,-255.0,-54.0,-1.0,-202.0,-38.0,69.0,-993.0,-139.0,2
13223,28.0,-261.0,-45.0,-10.0,-207.0,-27.0,80.0,-1016.0,-104.0,2
13224,33.0,-265.0,-42.0,-16.0,-211.0,-10.0,100.0,-1040.0,-79.0,2
13225,42.0,-272.0,-29.0,-13.0,-219.0,-2.0,119.0,-1057.0,-48.0,2
13226,44.0,-280.0,-32.0,-1.0,-231.0,1.0,137.0,-1078.0,-44.0,2
13227,44.0,-289.0,-33.0,2.0,-250.0,-3.0,135.0,-1111.0,-47.0,2
13228,40.0,-290.0,-17.0,0.0,-273.0,-3.0,134.0,-1111.0,-5.0,2
13229,38.0,-290.0,-19.0,40.0,-284.0,-11.0,112.0,-1128.0,-14.0,2
13230,30.0,-288.0,-24.0,85.0,-296.0,-14.0,95.0,-1125.0,-9.0,2
13231,24.0,-289.0,-21.0,125.0,-313.0,-12.0,63.0,-1118.0,-20.0,2
13232,22.0,-287.0,-26.0,146.0,-330.0,-5.0,54.0,-1116.0,-31.0,2
13233,22.0,-288.0,-34.0,140.0,-347.0,-2.0,58.0,-1120.0,-47.0,2
13234,25.0,-288.0,-41.0,112.0,-363.0,3.0,55.0,-1131.0,-71.0,2
13235,19.0,-292.0,-38.0,55.0,-376.0,-2.0,46.0,-1135.0,-66.0,2
13236,15.0,-295.0,-35.0,21.0,-383.0,-10.0,35.0,-1141.0,-63.0,2
13237,15.0,-295.0,-35.0,14.0,-390.0,-31.0,23.0,-1145.0,-48.0,2
13238,13.0,-298.0,-32.0,26.0,-406.0,-51.0,27.0,-1158.0,-49.0,2
13239,18.0,-298.0,-29.0,40.0,-432.0,-72.0,43.0,-1152.0,-57.0,2
13240,30.0,-295.0,-37.0,56.0,-454.0,-85.0,87.0,-1149.0,-71.0,2
13241,45.0,-297.0,-38.0,77.0,-456.0,-104.0,129.0,-1133.0,-79.0,2
13242,56.0,-291.0,-43.0,110.0,-437.0,-117.0,166.0,-1127.0,-88.0,2
13243,60.0,-286.0,-45.0,145.0,-402.0,-136.0,188.0,-1111.0,-98.0,2
13244,58.0,-286.0,-52.0,178.0,-363.0,-147.0,199.0,-1109.0,-126.0,2
13245,60.0,-282.0,-57.0,198.0,-317.0,-162.0,191.0,-1103.0,-155.0,2
13246,56.0,-279.0,-63.0,196.0,-288.0,-163.0,185.0,-1096.0,-181.0,2
13247,53.0,-279.0,-63.0,182.0,-262.0,-168.0,176.0,-1096.0,-197.0,2
13248,55.0,-280.0,-69.0,172.0,-237.0,-163.0,178.0,-1092.0,-203.0,2
13249,55.0,-279.0,-71.0,170.0,-208.0,-157.0,193.0,-1096.0,-216.0,2
13250,63.0,-283.0,-79.0,176.0,-169.0,-146.0,207.0,-1107.0,-224.0,2
13251,69.0,-286.0,-75.0,186.0,-119.0,-134.0,233.0,-1112.0,-243.0,2
13252,76.0,-289.0,-82.0,198.0,-53.0,-119.0,251.0,-1120.0,-255.0,2
13253,82.0,-288.0,-88.0,214.0,23.0,-112.0,281.0,-1126.0,-271.0,2
13254,96.0,-287.0,-94.0,222.0,98.0,-100.0,317.0,-1123.0,-287.0,2
13255,101.0,-282.0,-110.0,224.0,186.0,-105.0,345.0,-1112.0,-334.0,2
13256,105.0,-280.0,-115.0,220.0,255.0,-113.0,353.0,-1097.0,-397.0,2
13257,94.0,-273.0,-130.0,221.0,316.0,-116.0,325.0,-1080.0,-437.0,2
13258,79.0,-273.0,-125.0,224.0,361.0,-116.0,280.0,-1071.0,-438.0,2
13259,57.0,-269.0,-115.0,228.0,379.0,-115.0,206.0,-1066.0,-403.0,2
13260,44.0,-270.0,-108.0,238.0,374.0,-103.0,131.0,-1050.0,-355.0,2
13261,29.0,-263.0,-93.0,244.0,356.0,-88.0,71.0,-1031.0,-287.0,2
13262,17.0,-260.0,-83.0,255.0,331.0,-58.0,38.0,-1011.0,-255.0,2
13263,12.0,-252.0,-80.0,269.0,301.0,-32.0,28.0,-969.0,-255.0,2
13264,-1.0,-236.0,-94.0,283.0,261.0,-9.0,-13.0,-927.0,-292.0,2
13265,-12.0,-222.0,-107.0,287.0,217.0,-2.0,-64.0,-881.0,-343.0,2
13266,-27.0,-212.0,-114.0,288.0,153.0,1.0,-110.0,-833.0,-393.0,2
13267,-42.0,-200.0,-132.0,274.0,91.0,-7.0,-162.0,-805.0,-435.0,2
13268,-47.0,-198.0,-133.0,244.0,30.0,-19.0,-208.0,-782.0,-470.0,2
13269,-61.0,-193.0,-133.0,198.0,-25.0,-31.0,-257.0,-751.0,-480.0,2
13270,-69.0,-190.0,-134.0,151.0,-76.0,-32.0,-290.0,-751.0,-482.0,2
13271,-74.0,-194.0,-129.0,103.0,-116.0,-34.0,-301.0,-759.0,-475.0,2
13272,-74.0,-196.0,-129.0,55.0,-146.0,-30.0,-304.0,-777.0,-452.0,2
13273,-72.0,-205.0,-127.0,12.0,-165.0,-31.0,-295.0,-804.0,-447.0,2
13274,-64.0,-210.0,-123.0,-36.0,-176.0,-24.0,-281.0,-829.0,-428.0,2
13275,-53.0,-223.0,-118.0,-75.0,-179.0,-22.0,-246.0,-860.0,-412.0,2
13276,-43.0,-229.0,-117.0,-103.0,-169.0,-14.0,-214.0,-884.0,-387.0,2
13277,-36.0,-232.0,-107.0,-115.0,-152.0,-7.0,-174.0,-899.0,-373.0,2
13278,-24.0,-237.0,-109.0,-112.0,-131.0,7.0,-125.0,-904.0,-362.0,2
13279,-11.0,-234.0,-102.0,-104.0,-107.0,18.0,-77.0,-911.0,-356.0,2
13280,3.0,-232.0,-106.0,-96.0,-81.0,35.0,-22.0,-908.0,-350.0,2
13281,16.0,-232.0,-101.0,-94.0,-53.0,49.0,21.0,-907.0,-343.0,2
13282,31.0,-233.0,-103.0,-91.0,-31.0,68.0,77.0,-906.0,-338.0,2
13283,39.0,-236.0,-100.0,-96.0,-9.0,77.0,109.0,-918.0,-332.0,2
13284,44.0,-234.0,-90.0,-99.0,6.0,88.0,137.0,-898.0,-287.0,2
